Vegetable,Season,Month,Temp,Disaster,Condition,Price_per_kg
Ladyfinger,Monsoon,7,27,0,Poor,39
Tomato,Winter,12,25,1,Average,103
Radish,Summer,12,20,1,Average,92
Radish,Monsoon,3,45,1,Poor,70
Bitter Gourd,Monsoon,8,17,0,Good,64
Cucumber,Monsoon,10,22,0,Good,35
Cauliflower,Summer,4,30,0,Poor,38
Peas,Monsoon,4,40,1,Average,133
Cabbage,Winter,12,14,0,Poor,10
Beans,Winter,10,34,1,Poor,104
Beans,Winter,8,42,1,Good,163
Capsicum,Summer,3,40,1,Average,170
Onion,Summer,7,36,1,Average,112
Spinach,Monsoon,1,33,0,Good,36
Brinjal,Winter,10,39,0,Poor,43
Cabbage,Winter,9,37,1,Poor,45
Onion,Spring,10,31,0,Poor,33
Pumpkin,Monsoon,7,27,0,Poor,22
Peas,Spring,7,41,1,Average,95
Carrot,Summer,9,44,1,Good,147
Beans,Summer,8,29,0,Average,74
Ladyfinger,Spring,10,20,0,Good,67
Bitter Gourd,Winter,8,16,0,Good,70
Radish,Spring,6,29,0,Poor,12
Capsicum,Summer,3,26,1,Good,136
Carrot,Winter,6,42,1,Good,128
Cauliflower,Summer,6,15,0,Good,52
Brinjal,Summer,7,17,1,Good,107
Beans,Summer,3,21,0,Poor,69
Spinach,Winter,8,45,1,Good,117
Capsicum,Spring,12,40,1,Poor,95
Carrot,Monsoon,6,15,0,Poor,32
Spinach,Monsoon,12,23,1,Average,101
Pumpkin,Monsoon,3,20,0,Poor,13
Potato,Winter,7,36,1,Average,92
Spinach,Winter,12,39,1,Poor,92
Carrot,Winter,9,44,1,Average,91
Tomato,Winter,11,38,1,Average,76
Ladyfinger,Spring,1,33,1,Average,94
Ladyfinger,Winter,2,43,1,Average,143
Carrot,Spring,2,21,1,Poor,120
Cucumber,Spring,1,34,1,Average,94
Onion,Spring,11,36,0,Poor,38
Cucumber,Winter,7,23,0,Good,44
Brinjal,Summer,7,37,0,Average,45
Cabbage,Winter,9,37,0,Good,61
Radish,Summer,6,12,1,Average,61
Radish,Spring,11,22,0,Good,45
Tomato,Summer,9,21,0,Good,56
Beans,Monsoon,11,29,0,Poor,67
Cabbage,Winter,3,11,1,Poor,61
Spinach,Spring,5,14,0,Good,40
Carrot,Spring,1,29,0,Average,47
Pumpkin,Summer,10,28,0,Average,26
Potato,Winter,4,22,1,Good,99
Peas,Spring,10,40,1,Good,110
Brinjal,Spring,8,45,1,Good,90
Capsicum,Spring,2,36,0,Poor,86
Potato,Monsoon,2,24,1,Poor,78
Beans,Winter,11,27,0,Average,73
Pumpkin,Monsoon,6,31,0,Poor,11
Spinach,Winter,9,20,1,Good,76
Onion,Summer,3,37,1,Average,108
Potato,Winter,9,20,1,Poor,74
Pumpkin,Monsoon,1,15,0,Good,42
Spinach,Summer,3,10,0,Average,29
Bottle Gourd,Summer,1,37,0,Average,55
Bottle Gourd,Winter,12,42,1,Poor,107
Peas,Spring,8,26,0,Good,80
Pumpkin,Monsoon,6,42,0,Average,43
Bottle Gourd,Spring,7,30,1,Good,85
Bottle Gourd,Spring,10,34,0,Average,30
Bottle Gourd,Winter,10,38,1,Average,113
Spinach,Monsoon,2,23,1,Average,61
Capsicum,Summer,12,14,1,Average,154
Bitter Gourd,Spring,5,26,0,Good,73
Beans,Monsoon,11,32,1,Average,101
Spinach,Monsoon,7,12,0,Poor,20
Capsicum,Winter,10,37,0,Good,106
Brinjal,Winter,11,31,1,Poor,77
Peas,Monsoon,12,41,1,Average,91
Cabbage,Spring,1,31,1,Good,70
Cabbage,Winter,7,11,0,Good,30
Spinach,Winter,1,42,1,Average,69
Ladyfinger,Spring,3,45,1,Poor,105
